date,game_link
2019-10-22,https://www.nba.com/game/nop-vs-tor-0021900001
2019-10-22,https://www.nba.com/game/lal-vs-lac-0021900002
2019-10-23,https://www.nba.com/game/chi-vs-cha-0021900003
2019-10-23,https://www.nba.com/game/det-vs-ind-0021900004
2019-10-23,https://www.nba.com/game/cle-vs-orl-0021900005
2019-10-23,https://www.nba.com/game/min-vs-bkn-0021900006
2019-10-23,https://www.nba.com/game/mem-vs-mia-0021900007
2019-10-23,https://www.nba.com/game/bos-vs-phi-0021900008
2019-10-23,https://www.nba.com/game/was-vs-dal-0021900009
2019-10-23,https://www.nba.com/game/nyk-vs-sas-0021900010
2019-10-23,https://www.nba.com/game/okc-vs-uta-0021900011
2019-10-23,https://www.nba.com/game/sac-vs-phx-0021900012
2019-10-23,https://www.nba.com/game/den-vs-por-0021900013
2019-10-24,https://www.nba.com/game/atl-vs-det-0021900014
2019-10-24,https://www.nba.com/game/mil-vs-hou-0021900015
2019-10-24,https://www.nba.com/game/lac-vs-gsw-0021900016
2019-10-25,https://www.nba.com/game/tor-vs-bos-0021900017
2019-10-25,https://www.nba.com/game/min-vs-cha-0021900018
2019-10-25,https://www.nba.com/game/nyk-vs-bkn-0021900019
2019-10-25,https://www.nba.com/game/chi-vs-mem-0021900020
2019-10-25,https://www.nba.com/game/dal-vs-nop-0021900021
2019-10-25,https://www.nba.com/game/was-vs-okc-0021900022
2019-10-25,https://www.nba.com/game/phx-vs-den-0021900023
2019-10-25,https://www.nba.com/game/por-vs-sac-0021900024
2019-10-25,https://www.nba.com/game/uta-vs-lal-0021900025
2019-10-26,https://www.nba.com/game/mia-vs-mil-0021900026
2019-10-26,https://www.nba.com/game/phi-vs-det-0021900027
2019-10-26,https://www.nba.com/game/orl-vs-atl-0021900028
2019-10-26,https://www.nba.com/game/bos-vs-nyk-0021900029
2019-10-26,https://www.nba.com/game/ind-vs-cle-0021900030
2019-10-26,https://www.nba.com/game/tor-vs-chi-0021900031
2019-10-26,https://www.nba.com/game/nop-vs-hou-0021900032
2019-10-26,https://www.nba.com/game/was-vs-sas-0021900033
2019-10-26,https://www.nba.com/game/sac-vs-uta-0021900034
2019-10-26,https://www.nba.com/game/lac-vs-phx-0021900035
2019-10-27,https://www.nba.com/game/gsw-vs-okc-0021900036
2019-10-27,https://www.nba.com/game/bkn-vs-mem-0021900037
2019-10-27,https://www.nba.com/game/por-vs-dal-0021900038
2019-10-27,https://www.nba.com/game/mia-vs-min-0021900039
2019-10-27,https://www.nba.com/game/cha-vs-lal-0021900040
2019-10-28,https://www.nba.com/game/ind-vs-det-0021900041
2019-10-28,https://www.nba.com/game/chi-vs-nyk-0021900042
2019-10-28,https://www.nba.com/game/phi-vs-atl-0021900043
2019-10-28,https://www.nba.com/game/orl-vs-tor-0021900044
2019-10-28,https://www.nba.com/game/okc-vs-hou-0021900045
2019-10-28,https://www.nba.com/game/cle-vs-mil-0021900046
2019-10-28,https://www.nba.com/game/gsw-vs-nop-0021900047
2019-10-28,https://www.nba.com/game/por-vs-sas-0021900048
2019-10-28,https://www.nba.com/game/uta-vs-phx-0021900049
2019-10-28,https://www.nba.com/game/den-vs-sac-0021900050
2019-10-28,https://www.nba.com/game/cha-vs-lac-0021900051
2019-10-29,https://www.nba.com/game/atl-vs-mia-0021900052
2019-10-29,https://www.nba.com/game/dal-vs-den-0021900053
2019-10-29,https://www.nba.com/game/mem-vs-lal-0021900054
2019-10-30,https://www.nba.com/game/chi-vs-cle-0021900055
2019-10-30,https://www.nba.com/game/nyk-vs-orl-0021900056
2019-10-30,https://www.nba.com/game/min-vs-phi-0021900057
2019-10-30,https://www.nba.com/game/mil-vs-bos-0021900058
2019-10-30,https://www.nba.com/game/ind-vs-bkn-0021900059
2019-10-30,https://www.nba.com/game/det-vs-tor-0021900060
2019-10-30,https://www.nba.com/game/hou-vs-was-0021900061
2019-10-30,https://www.nba.com/game/por-vs-okc-0021900062
2019-10-30,https://www.nba.com/game/lac-vs-uta-0021900063
2019-10-30,https://www.nba.com/game/cha-vs-sac-0021900064
2019-10-30,https://www.nba.com/game/phx-vs-gsw-0021900065
2019-10-31,https://www.nba.com/game/mia-vs-atl-0021900066
2019-10-31,https://www.nba.com/game/den-vs-nop-0021900067
2019-10-31,https://www.nba.com/game/sas-vs-lac-0021900068
2019-11-01,https://www.nba.com/game/hou-vs-bkn-0021900069
2019-11-01,https://www.nba.com/game/cle-vs-ind-0021900070
2019-11-01,https://www.nba.com/game/mil-vs-orl-0021900071
2019-11-01,https://www.nba.com/game/nyk-vs-bos-0021900072
2019-11-01,https://www.nba.com/game/det-vs-chi-0021900073
2019-11-01,https://www.nba.com/game/lal-vs-dal-0021900074
2019-11-01,https://www.nba.com/game/uta-vs-sac-0021900075
2019-11-01,https://www.nba.com/game/sas-vs-gsw-0021900076
2019-11-02,https://www.nba.com/game/nop-vs-okc-0021900077
2019-11-02,https://www.nba.com/game/bkn-vs-det-0021900078
2019-11-02,https://www.nba.com/game/den-vs-orl-0021900079
2019-11-02,https://www.nba.com/game/min-vs-was-0021900080
2019-11-02,https://www.nba.com/game/phx-vs-mem-0021900081
2019-11-02,https://www.nba.com/game/tor-vs-mil-0021900082
2019-11-02,https://www.nba.com/game/cha-vs-gsw-0021900083
2019-11-02,https://www.nba.com/game/phi-vs-por-0021900084
2019-11-03,https://www.nba.com/game/chi-vs-ind-0021900085
2019-11-03,https://www.nba.com/game/hou-vs-mia-0021900086
2019-11-03,https://www.nba.com/game/sac-vs-nyk-0021900087
2019-11-03,https://www.nba.com/game/lal-vs-sas-0021900088
2019-11-03,https://www.nba.com/game/dal-vs-cle-0021900089
2019-11-03,https://www.nba.com/game/uta-vs-lac-0021900090
2019-11-04,https://www.nba.com/game/det-vs-was-0021900091
2019-11-04,https://www.nba.com/game/nop-vs-bkn-0021900092
2019-11-04,https://www.nba.com/game/hou-vs-mem-0021900093
2019-11-04,https://www.nba.com/game/mil-vs-min-0021900094
2019-11-04,https://www.nba.com/game/phi-vs-phx-0021900095
2019-11-04,https://www.nba.com/game/por-vs-gsw-0021900096
2019-11-05,https://www.nba.com/game/ind-vs-cha-0021900097
2019-11-05,https://www.nba.com/game/bos-vs-cle-0021900098
2019-11-05,https://www.nba.com/game/sas-vs-atl-0021900099
2019-11-05,https://www.nba.com/game/lal-vs-chi-0021900100
2019-11-05,https://www.nba.com/game/orl-vs-okc-0021900101
2019-11-05,https://www.nba.com/game/mia-vs-den-0021900102
2019-11-06,https://www.nba.com/game/nyk-vs-det-0021900103
2019-11-06,https://www.nba.com/game/was-vs-ind-0021900104
2019-11-06,https://www.nba.com/game/chi-vs-atl-0021900105
2019-11-06,https://www.nba.com/game/sac-vs-tor-0021900106
2019-11-06,https://www.nba.com/game/gsw-vs-hou-0021900107
2019-11-06,https://www.nba.com/game/min-vs-mem-0021900108
